Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  131    2.00    p       :            (au)                 -0.533101965639
  132    2.00    p       :            (au)                 -0.506511597881
  133    2.00    p       :            (au)                 -0.504528642808
  134    2.00    p       :            (au)                 -0.501837310428
  135    2.00    p       :            (au)                 -0.467725500248
  136    2.00    p       :            (au)                 -0.466926169097
  137    2.00    p       :            (au)                 -0.463850164900
  138    2.00    p       :            (au)                 -0.463385429220
  139    2.00    p       :            (au)                 -0.463043511214
  140    2.00    p       :            (au)                 -0.461836752910
  141    2.00    p       :            (au)                 -0.449168865370
  142    2.00    p       :            (au)                 -0.448467720079
  143    2.00    p       :            (au)                 -0.445185391120
  144    2.00    p       :            (au)                 -0.429115155720
  145    2.00    p       :            (au)                 -0.411477208263
  146    2.00    p       :            (au)                 -0.410480744782
  147    2.00    p       :            (au)                 -0.408322458633
  148    2.00    p       :            (au)                 -0.406625823677
  149    2.00    p       :            (au)                 -0.405611572925
  150    2.00    p       :            (au)                 -0.405027151717
  151    2.00    p       :            (au)                 -0.404701190146
  152    2.00    p       :            (au)                 -0.404440561244
  153    2.00    p       :            (au)                 -0.403490669236
  154    2.00    p       :            (au)                 -0.401854232957
  155    2.00    p       :            (au)                 -0.401038354843
  156    2.00    p       :            (au)                 -0.399554870508
  157    2.00    p       :            (au)                 -0.398922444476
  158    2.00    p       :            (au)                 -0.397846196751
  159    2.00    p       :            (au)                 -0.397424356131
  160    2.00    p       :            (au)                 -0.394928642243
  161    2.00    p       :            (au)                 -0.394086925669
  162    2.00    p       :            (au)                 -0.392021777756
  163    2.00    p       :            (au)                 -0.379195601188
  164    2.00    p       :            (au)                 -0.377653703728
  165    2.00    p       :            (au)                 -0.377172664950
  166    2.00    p       :            (au)                 -0.375453084648
  167    2.00    p       :            (au)                 -0.374492357903
  168    2.00    p       :            (au)                 -0.373776345887
  169    2.00    p       :            (au)                 -0.372700561294
  170    2.00    p       :            (au)                 -0.371747727843
  171    2.00    p       :            (au)                 -0.371727800895
  172    2.00    p       :            (au)                 -0.368609549032
  173    2.00    p       :            (au)                 -0.365279172611
  174    2.00    p       :            (au)                 -0.362611439975
  175    2.00    p       :            (au)                 -0.361244449429
  176    2.00    p       :            (au)                 -0.360481966868
  177    2.00    p       :            (au)                 -0.358574192764
  178    2.00    p       :            (au)                 -0.342410848903
  179    2.00    p       :            (au)                 -0.340775774338
  180    2.00    p       :            (au)                 -0.335727099622
  181    2.00    p       :            (au)                 -0.335214970289
  182    2.00    p       :            (au)                 -0.331431998337
  183    2.00    p       :            (au)                 -0.330341847253
  184    2.00    p       :            (au)                 -0.328860447708
  185    2.00    p       :            (au)                 -0.327015059472
  186    2.00    p       :            (au)                 -0.325184990911
  187    2.00    p       :            (au)                 -0.324561940817
  188    2.00    p       :            (au)                 -0.323646239509
  189    2.00    p       :            (au)                 -0.321355591155
  190    2.00    p       :            (au)                 -0.308694337149
  191    2.00    p       :            (au)                 -0.308273814061
  192    2.00    p       :            (au)                 -0.304428369540
  193    2.00    p       :            (au)                 -0.302917610657
  194    2.00    p       :            (au)                 -0.302839858409
  195    2.00    p       :            (au)                 -0.302172255045
  196    2.00    p       :            (au)                 -0.301033269722
  197    2.00    p       :            (au)                 -0.300863796435
  198    2.00    p       :            (au)                 -0.299613568510
  199    2.00    p       :            (au)                 -0.298616560556
  200    2.00    p       :            (au)                 -0.292408599431
  201    2.00    p       :            (au)                 -0.289420574081
  202    2.00    p       :            (au)                 -0.288129772758
  203    2.00    p       :            (au)                 -0.286368917330
  204    2.00    p       :            (au)                 -0.285547587887
  205    2.00    p       :            (au)                 -0.284092201054
  206    2.00    p       :            (au)                 -0.282750128647
  207    2.00    p       :            (au)                 -0.262512089822
  208    2.00    p       :            (au)                 -0.250109441591
  209    2.00    p       :            (au)                 -0.244689771855
  210    2.00    p       :            (au)                 -0.242468078500
  211    2.00    p       :            (au)                 -0.239882167708
  212    2.00    p       :            (au)                 -0.237646631014
  213    2.00    p       :            (au)                 -0.236578175436
  214    2.00    p       :            (au)                 -0.235928850420
  215    2.00    p       :            (au)                 -0.234704091203
  216    2.00    p       :            (au)                 -0.233129962814
  217    2.00    p       :            (au)                 -0.231559321698
  218    2.00    p       :            (au)                 -0.229866538362
  219    2.00    p       :            (au)                 -0.229064642447
  220    2.00    p       :            (au)                 -0.227558389735
  221    2.00    p       :            (au)                 -0.226912626349
  222    2.00    p       :            (au)                 -0.226788994335
  223    2.00    p       :            (au)                 -0.224794750853
  224    2.00    p       :            (au)                 -0.223430362981
  225    2.00    p       :            (au)                 -0.221708262935
  226    2.00    p       :            (au)                 -0.216959756766
  227    2.00    p       :            (au)                 -0.203012701381
  228    2.00    p       :            (au)                 -0.194880196934
  229    2.00    p       :            (au)                 -0.183956365089
  230    2.00    p       :            (au)                 -0.158915034495
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4428.004713370628
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        0.078249        0.840470        0.572053
      1      2.00        :       -0.440122        0.966467        0.957189
      2      2.00        :        0.108941        0.908593        0.731559
      3      2.00        :       -0.046144        0.885058        0.631793
      4      2.00        :       -0.156206        0.855168        0.593919
      5      2.00        :       -4.321872        1.876725        0.153002
      6      2.00        :        4.239193        1.932605        0.219072
      7      2.00        :       -0.011012       -3.510482       -0.083650
      8      2.00        :       -0.015285        0.951098        0.552979
      9      2.00        :       -1.371206        1.531187        0.665112
     10      2.00        :        0.095585        0.808431        0.508511
     11      2.00        :       -0.103131        0.852439        0.527883
     12      2.00        :       -5.283064        2.678350        5.037705
     13      2.00        :       -6.033060        2.483214        3.164266
     14      2.00        :       -7.746748        2.450862        5.712198
     15      2.00        :       -4.758718        3.418677        6.189384
     16      2.00        :       -6.262156       -7.963359        4.497634
     17      2.00        :       -0.869334       -7.096749       -8.107776
     18      2.00        :       -8.557743        1.718298        3.486904
     19      2.00        :       -2.584444       -5.402088        1.738925
     20      2.00        :        2.754026       -5.343290        1.321202
     21      2.00        :        0.719729       -7.424586       -3.809396
     22      2.00        :       -5.255752       -9.025380        2.303171
     23      2.00        :        9.312148       -1.566046       -5.019168
     24      2.00        :        0.444353       -8.450283       -6.207424
     25      2.00        :       -0.279838       -5.026436       -3.180571
     26      2.00        :       -2.323570        2.283112        3.365502
     27      2.00        :       11.149660       -1.267063       -3.588292
     28      2.00        :       -5.431376       -5.663620        5.284117
     29      2.00        :       -3.417214       -7.778027        0.938431
     30      2.00        :       -6.520983        0.131437       -1.786285
     31      2.00        :        6.313822        0.396218       -2.275490
     32      2.00        :        5.572201       -7.204893        4.299357
     33      2.00        :        4.713525        5.312649       -0.743605
     34      2.00        :        8.903097        0.108274       -1.963884
     35      2.00        :        2.605126       -6.370201        3.755150
     36      2.00        :       -1.871853       -4.724093       -7.476824
     37      2.00        :        5.051017       -5.247752        1.420384
     38      2.00        :        7.824636        0.791500        6.880893
     39      2.00        :        4.503252        9.857958       -1.119170
     40      2.00        :        7.513829       -1.762658       -5.960074
     41      2.00        :        6.319989        1.746529        3.059071
     42      2.00        :        8.611991        2.721737        5.669252
     43      2.00        :       -3.627518       -4.335747        3.942925
     44      2.00        :       -8.420846       -3.013536       -3.663335
     45      2.00        :        7.189944       -6.631247        0.990915
     46      2.00        :        8.279858        3.609614        3.432253
     47      2.00        :       -8.384077       -1.268318       -4.935406
     48      2.00        :        4.888187        8.619920       -2.815533
     49      2.00        :        4.103877        9.764427        0.181201
     50      2.00        :        5.996772        6.029903       -3.011549
     51      2.00        :       -9.167561       -4.431600       -2.544907
     52      2.00        :       -7.621598        0.231220       -4.620153
     53      2.00        :        7.573350       -0.374982        6.963198
     54      2.00        :       -4.725001        5.203494       -1.276985
     55      2.00        :        5.021317       -5.415148       -0.089067
     56      2.00        :       -4.545025        9.362517       -3.407664
     57      2.00        :        3.731207        7.176361        0.905440
     58      2.00        :       -1.597873       -3.696905       -5.117779
     59      2.00        :        5.162380       -0.448621       -4.537075
     60      2.00        :       -7.395719       -2.181042       -0.914671
     61      2.00        :       -6.075886        8.461406       -2.398001
     62      2.00        :       -0.623798        0.514806        0.102047
     63      2.00        :        5.918617       -0.243826        4.738342
     64      2.00        :       -2.119822        8.662324       -3.916027
     65      2.00        :       -2.818448        6.415914       -2.658154
     66      2.00        :        0.023631        0.901481        0.572981
     67      2.00        :       -0.133391        1.035290        0.749431
     68      2.00        :       -0.418608        0.793056        0.692755
     69      2.00        :        0.230874        0.569439        0.458154
     70      2.00        :        0.003710        0.907695        0.580338
     71      2.00        :       -4.337546        2.166187        0.057391
     72      2.00        :        4.317315        2.131783        0.286048
     73      2.00        :        0.072675       -3.772336        0.026273
     74      2.00        :       -0.075026        0.886685        0.452599
     75      2.00        :       -0.048480        0.911314        0.494446
     76      2.00        :        0.018297        0.974912        0.554625
     77      2.00        :       -0.372433        1.077067        0.406556
     78      2.00        :       -0.127046        0.836610        0.490130
     79      2.00        :        0.021073        0.897552        0.560887
     80      2.00        :        3.990891        1.899535        0.037835
     81      2.00        :        4.418904        1.801246        0.105967
     82      2.00        :        4.232203        1.900601        0.234118
     83      2.00        :       -4.218506        2.007891        0.176894
     84      2.00        :       -4.172441        2.016461        0.425823
     85      2.00        :       -3.968480        1.912045        0.048103
     86      2.00        :        0.025335       -3.352737        0.173654
     87      2.00        :       -0.265111       -3.591088       -0.012610
     88      2.00        :       -0.038014       -3.579407        0.040687
     89      2.00        :        0.877781        1.295607        0.443275
     90      2.00        :        0.037580        0.706940        0.563407
     91      2.00        :       -0.178013        1.230595        0.108210
     92      2.00        :       -1.322874        0.882005        0.291865
     93      2.00        :        2.993310        1.354078        0.385943
     94      2.00        :        9.465672        1.495993        7.306520
     95      2.00        :        6.461108        0.260943        5.841959
     96      2.00        :        6.845065       -0.432612        5.039292
     97      2.00        :        3.648979        3.383416        0.045069
     98      2.00        :        2.640375        4.241599        0.064846
     99      2.00        :        3.271704        8.301750        0.412837
    100      2.00        :        3.739280        7.500219       -0.122927
    101      2.00        :        5.355076       10.464423       -2.054133
    102      2.00        :        6.245199        8.602611       -3.613682
    103      2.00        :        5.428891        8.014026       -2.557110
    104      2.00        :        2.745079        4.385380       -0.242515
    105      2.00        :        4.756619        4.476265       -0.928780
    106      2.00        :        4.266321        4.903532       -2.109805
    107      2.00        :       -3.659444        2.948574       -0.433698
    108      2.00        :        4.663842        0.344147       -2.943086
    109      2.00        :        6.965636        0.484284       -1.791202
    110      2.00        :       -3.926162        5.695136       -1.147922
    111      2.00        :       -4.397356        5.051695       -1.542337
    112      2.00        :       -3.074582        7.216661       -3.008985
    113      2.00        :       -5.478057        9.879154       -3.498379
    114      2.00        :       -2.966299        6.862006       -3.242939
    115      2.00        :       -7.456988        8.752910       -2.129108
    116      2.00        :       -6.693051        6.284929       -1.152164
    117      2.00        :       -2.288919        2.076259       -0.153120
    118      2.00        :       -6.963706        6.522402       -1.122964
    119      2.00        :       -4.299220        1.944378        1.537769
    120      2.00        :       -3.729669        1.417168        1.649098
    121      2.00        :       -5.106693        2.868272        3.521266
    122      2.00        :       -6.015884        4.081073        7.293094
    123      2.00        :       -8.456913        3.319215        7.611410
    124      2.00        :       -4.821906        1.116612        2.798130
    125      2.00        :       -9.766264        2.170548        5.776732
    126      2.00        :        5.663308       -0.674109       -5.093909
    127      2.00        :       -7.004806        1.675229        3.136945
    128      2.00        :       -5.717791        1.840900        2.697438
    129      2.00        :       -7.333634        1.829018        3.806545
    130      2.00        :       -4.425917        0.739009       -0.146427
    131      2.00        :       -6.699727        0.741711       -2.811246
    132      2.00        :       -5.989396        0.147216       -3.376459
    133      2.00        :       -7.229467        1.014227       -4.242771
    134      2.00        :       -8.785064       -0.424036       -5.741682
    135      2.00        :       -7.886443       -2.881928       -2.191337
    136      2.00        :       -9.682125       -2.753742       -4.856025
    137      2.00        :       -6.631766       -0.393824       -1.770152
    138      2.00        :       -5.858028       -0.775505       -1.214789
    139      2.00        :       -7.381112       -1.931091       -2.221563
    140      2.00        :        1.498784       -2.891470        0.553646
    141      2.00        :        2.095472       -5.395056        2.426280
    142      2.00        :        3.785472       -5.280728        3.199742
    143      2.00        :        3.218981       -6.230918        3.629812
    144      2.00        :        6.617981       -1.557440       -6.413074
    145      2.00        :        1.445252       -0.823899       -1.666180
    146      2.00        :        4.813431       -7.571067        4.782914
    147      2.00        :        6.619145       -6.446407        2.167037
    148      2.00        :        7.058548       -7.700661        3.454265
    149      2.00        :        1.570887       -2.906034        0.720082
    150      2.00        :        2.477396       -4.756299        1.027479
    151      2.00        :        5.894226       -5.875332        0.516248
    152      2.00        :       -0.422667       -3.399843       -1.438736
    153      2.00        :       -0.097522       -5.425634       -3.081862
    154      2.00        :        0.668801       -6.785121       -4.699375
    155      2.00        :        0.033064       -6.686595       -4.365370
    156      2.00        :       -0.374487       -7.555794       -6.807834
    157      2.00        :       -0.804138       -3.403068       -4.505912
    158      2.00        :       -1.742066       -5.273260       -7.026576
    159      2.00        :       -1.372161       -3.378133       -3.095786
    160      2.00        :       -0.299405       -3.254952       -3.368714
    161      2.00        :       -1.858827       -3.879068       -5.360243
    162      2.00        :       -1.676961       -2.186440        0.671881
    163      2.00        :        9.258597       -1.834206       -6.057217
    164      2.00        :       -2.764595       -5.471302        1.727902
    165      2.00        :       -5.237006       -6.120230        2.700805
    166      2.00        :       -4.104909       -8.152030        1.603585
    167      2.00        :       -4.798393       -6.719538        2.984259
    168      2.00        :       -4.964771       -5.262999        4.187476
    169      2.00        :       -4.340094       -4.333259        3.258017
    170      2.00        :       -3.253607       -5.583436        1.064639
    171      2.00        :       -3.148733       -3.662711        2.776111
    172      2.00        :       -3.835691       -4.261003        4.069060
    173      2.00        :        4.830797       -0.080735       -1.840516
    174      2.00        :        8.660385       -0.511089       -2.536901
    175      2.00        :        8.637093       -0.343720       -3.476206
    176      2.00        :        4.867820        1.916543        1.687434
    177      2.00        :        5.926365        1.102610        3.629425
    178      2.00        :        4.886438        2.025976        1.221983
    179      2.00        :        4.235052        1.886550        1.561077
    180      2.00        :        9.422237        2.016880        5.841820
    181      2.00        :        9.831605        3.463213        5.561678
    182      2.00        :        8.186349        3.327489        4.141996
    183      2.00        :        3.127317        6.453461        1.396707
    184      2.00        :        3.548908        9.873101        0.752488
    185      2.00        :        5.065412       10.941823       -2.217274
    186      2.00        :        6.085207        8.178133       -4.164705
    187      2.00        :        3.917921        3.294228       -1.797138
    188      2.00        :        4.940972       -4.982080       -0.952117
    189      2.00        :        8.060148       -6.601972        0.416802
    190      2.00        :        7.390435       -7.598020        3.665574
    191      2.00        :        4.488411       -7.761041        5.693996
    192      2.00        :        1.341225       -5.994598        4.190124
    193      2.00        :       -2.893256       -7.637942        0.081900
    194      2.00        :       -4.783159       -8.283107        1.517602
    195      2.00        :       -6.688819       -7.931466        4.754754
    196      2.00        :       -5.480408       -4.528845        5.843206
    197      2.00        :       -1.497775       -1.251729        2.047699
    198      2.00        :        5.255052       -0.710604        4.523724
    199      2.00        :        7.458226       -0.993720        7.505788
    200      2.00        :        9.886824        1.412792        8.043804
    201      2.00        :        9.614048        3.874896        4.912749
    202      2.00        :        5.338438        2.402601        0.762120
    203      2.00        :        9.140371        0.454886       -1.233254
    204      2.00        :        2.856855        0.380662       -2.465790
    205      2.00        :        5.320133       -1.716231       -6.296429
    206      2.00        :        9.482854       -2.088492       -6.423659
    207      2.00        :       10.344222       -1.027595       -3.881831
    208      2.00        :       -6.179274        4.945653       -0.494520
    209      2.00        :       -8.122196        8.471229       -1.656300
    210      2.00        :       -5.491774       10.045625       -3.551998
    211      2.00        :       -3.285702        8.778492       -3.762172
    212      2.00        :       -1.750909        5.220462       -2.414379
    213      2.00        :       -4.843471        3.688582        5.164928
    214      2.00        :       -8.483734        1.156729        2.371772
    215      2.00        :       -8.698756        1.621671        4.742961
    216      2.00        :       -5.932310        4.154184        7.371712
    217      2.00        :       -3.390360        1.658067        2.870427
    218      2.00        :       -7.285625       -2.415570       -0.246767
    219      2.00        :       -5.924836        2.200036       -3.715301
    220      2.00        :       -8.319487       -0.211067       -5.746216
    221      2.00        :       -9.663357       -2.815332       -4.866750
    222      2.00        :       -8.992625       -3.587687       -2.527300
    223      2.00        :        0.715532       -6.499168       -2.218626
    224      2.00        :       -1.132367       -0.909805       -1.870162
    225      2.00        :       -2.388122       -3.666379       -7.155143
    226      2.00        :       -1.010147       -7.183157       -8.708775
    227      2.00        :        0.816570       -9.242755       -6.236336
    228      2.00        :       -0.845098        1.228088       -0.040706
    229      2.00        :       -0.096309        1.200779        0.744836
    230      2.00        :       -0.255590        0.188038        1.042211
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :             N/A             N/A             N/A
 Magnitude               :            (au)                             N/A
                         :         (Debye)                             N/A
---------------------------------------------------------------------------
 Nuclear vector          :             N/A             N/A             N/A
 Magnitude               :            (au)                             N/A
                         :         (Debye)                             N/A
---------------------------------------------------------------------------
 Total vector            :             N/A             N/A             N/A
 Magnitude               :            (au)                             N/A
                         :         (Debye)                             N/A
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time : 13h  6m 40s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
