Warning: recommended number of threads is 31
setting number of threads to omp_threads, 32
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.2.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    d6a1a67ced60ba46a7d9-dirty               ***
***         Git commit author  Niklas Göllmann                         ***
***         Git commit date    Wed Jun 24 12:36:55 2026 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              32
 Total cores             :                                            1040
                                                                           
---------------------------------------------------------------------------


---------------------------------------------------------------------------

 MRCPP version         : 1.6.0-alpha
 Git branch            : HEAD
 Git commit hash       : 77187f0e2a0707410329
 Git commit author     : Valentyn113
 Git commit date       : Tue Jun 9 15:08:36 2026 +0200

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (32 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  229    2.00    p       :            (au)                 -0.186464235656
  230    2.00    p       :            (au)                 -0.169826877067
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -4428.059849531451
===========================================================================


===========================================================================
                             Orbital Positions
---------------------------------------------------------------------------
  Index       Occ        :               x               y               z
---------------------------------------------------------------------------
      0      2.00        :        0.021192        0.895875        0.566690
      1      2.00        :        0.028500        0.948960        0.529805
      2      2.00        :        0.038414        0.843194        0.531740
      3      2.00        :       -0.041473        0.890629        0.583265
      4      2.00        :        0.059359        0.900737        0.621966
      5      2.00        :       -4.218757        2.007821        0.176502
      6      2.00        :        4.255100        1.939106        0.156368
      7      2.00        :       -0.037222       -3.582652        0.041736
      8      2.00        :        0.039751        1.134578        0.515029
      9      2.00        :        0.145206        0.712951        0.455581
     10      2.00        :        0.150001        0.754391        0.735067
     11      2.00        :       -0.214865        1.004110        0.547223
     12      2.00        :       -2.576059       -5.379446        1.752674
     13      2.00        :       -6.307338       -8.050317        4.523996
     14      2.00        :       -6.064826        2.471672        3.160946
     15      2.00        :        6.282361        0.395747       -2.283760
     16      2.00        :       -0.279244       -5.010968       -3.172399
     17      2.00        :       -5.281531       -9.095004        2.307614
     18      2.00        :        2.735063       -5.348770        1.351824
     19      2.00        :       -5.479568       -5.669259        5.354290
     20      2.00        :        9.219959       -1.863890       -6.139113
     21      2.00        :       -6.495441        0.183487       -1.814440
     22      2.00        :       10.373770       -1.033859       -3.895253
     23      2.00        :        6.360043        1.813858        2.989306
     24      2.00        :       -3.638729       -4.339660        3.973252
     25      2.00        :       -3.427711       -7.776730        0.940143
     26      2.00        :        4.752220        5.320185       -0.779063
     27      2.00        :       -0.860335       -7.079726       -8.075533
     28      2.00        :        0.732808       -7.416171       -3.769406
     29      2.00        :       -8.623836        3.376586        7.779987
     30      2.00        :        6.600285       -1.567866       -6.461799
     31      2.00        :        0.444971       -8.436238       -6.203303
     32      2.00        :        8.918971        0.094316       -1.981553
     33      2.00        :       -9.868730        2.158471        5.779587
     34      2.00        :        9.492411        1.498024        7.316310
     35      2.00        :       -6.104334        4.161943        7.473418
     36      2.00        :       -8.607474        1.716930        3.481961
     37      2.00        :        8.285710        3.621555        3.415753
     38      2.00        :        9.835416        3.463332        5.565302
     39      2.00        :       -4.836423        3.710586        5.189409
     40      2.00        :        4.797269       -7.597197        4.834347
     41      2.00        :        2.647366       -6.436083        3.792656
     42      2.00        :        7.060917       -7.705789        3.454041
     43      2.00        :       -1.876078       -4.695504       -7.503408
     44      2.00        :       -9.729818       -2.740137       -4.930259
     45      2.00        :        5.140076       -0.451790       -4.545121
     46      2.00        :        5.367894       10.480568       -2.070260
     47      2.00        :        7.594581       -0.311898        6.906118
     48      2.00        :       -8.804013       -0.405382       -5.785529
     49      2.00        :       -4.741540        5.208855       -1.254294
     50      2.00        :        7.168372       -6.635050        1.026695
     51      2.00        :        6.300585        8.584751       -3.669702
     52      2.00        :       -7.208732        1.051524       -4.241309
     53      2.00        :        4.123535        9.805848        0.181071
     54      2.00        :       -9.034012       -3.623132       -2.525971
     55      2.00        :        3.805371        7.252521        0.812135
     56      2.00        :        6.035223       -0.156108        4.764071
     57      2.00        :       -1.584971       -3.664313       -5.073932
     58      2.00        :        6.011977        6.020123       -3.023210
     59      2.00        :        5.031931       -5.456296       -0.016392
     60      2.00        :       -7.421880       -2.186752       -0.983869
     61      2.00        :       -5.641163        9.982614       -3.500604
     62      2.00        :       -7.117241        6.413737       -1.000522
     63      2.00        :       -7.559526        8.781593       -2.107980
     64      2.00        :       -3.281840        8.803091       -3.772076
     65      2.00        :       -2.830136        6.434670       -2.652528
     66      2.00        :        0.045889        1.036979        0.786548
     67      2.00        :        0.012839        0.933619        0.303271
     68      2.00        :       -0.134913        0.719036        0.472590
     69      2.00        :       -0.123675        0.799419        0.742419
     70      2.00        :        0.271544        0.966070        0.541393
     71      2.00        :       -4.245886        2.238694        0.091782
     72      2.00        :        4.287959        2.178124        0.101507
     73      2.00        :       -0.153672       -3.715158        0.215452
     74      2.00        :        0.486030        1.260894        0.224082
     75      2.00        :        0.468563        1.128013        1.115675
     76      2.00        :       -0.464052        1.257064        0.254091
     77      2.00        :       -0.437502        1.108715        1.127468
     78      2.00        :        0.421590        0.349078        0.269180
     79      2.00        :        4.351567        1.799514       -0.023435
     80      2.00        :        4.014539        1.892070        0.176933
     81      2.00        :        4.368101        1.887538        0.370109
     82      2.00        :       -3.979505        1.951669        0.186291
     83      2.00        :       -4.316943        1.991228        0.402772
     84      2.00        :       -4.334462        1.850502        0.024910
     85      2.00        :       -0.061499       -3.343285        0.091195
     86      2.00        :        0.202639       -3.642678        0.039603
     87      2.00        :       -0.136318       -3.631942       -0.179482
     88      2.00        :       -0.384847        0.343233        0.298370
     89      2.00        :        2.811176        1.410968        0.341772
     90      2.00        :        0.056974        0.275419        1.155086
     91      2.00        :       -2.813960        1.405292        0.350597
     92      2.00        :        0.002284       -2.161407        0.165058
     93      2.00        :        5.420430        1.037860       -1.214152
     94      2.00        :        8.553871        0.578148        7.137080
     95      2.00        :        7.321516       -0.315465        5.517593
     96      2.00        :        6.627228        0.298987        6.062879
     97      2.00        :        4.560866        3.860054       -0.396564
     98      2.00        :        4.268719        6.239914        0.036361
     99      2.00        :        3.626343        8.475435        0.007279
    100      2.00        :        4.566677        8.488084        0.546206
    101      2.00        :        4.745629       10.173869       -0.936036
    102      2.00        :        6.236919        9.344940       -2.471725
    103      2.00        :        5.292257        9.325413       -2.999611
    104      2.00        :        4.861504        5.847716       -2.076010
    105      2.00        :        5.808882        5.879733       -1.545045
    106      2.00        :        6.158231        7.295027       -3.356632
    107      2.00        :       -4.499184        3.833163       -0.628791
    108      2.00        :        5.684699       -0.001553       -3.387747
    109      2.00        :       -3.774249        5.777919       -1.937473
    110      2.00        :       -3.505038        7.418338       -3.586565
    111      2.00        :       -3.165101        7.906168       -2.692012
    112      2.00        :       -4.454478        9.417012       -3.657447
    113      2.00        :       -6.323453        9.380977       -2.270068
    114      2.00        :       -6.669310        8.902775       -3.168042
    115      2.00        :       -5.954732        5.702414       -1.705296
    116      2.00        :       -5.593548        6.181620       -0.811651
    117      2.00        :       -7.351025        7.591625       -1.549023
    118      2.00        :       -5.295278        2.240702        1.870298
    119      2.00        :       -5.421499        3.084956        4.138125
    120      2.00        :       -5.864865        4.301261        6.069689
    121      2.00        :       -5.528556        3.343215        6.442349
    122      2.00        :       -7.364451        3.780573        7.656323
    123      2.00        :       -8.886701        2.287817        6.789857
    124      2.00        :       -9.225387        3.244184        6.422214
    125      2.00        :        6.183780       -0.508712       -5.603070
    126      2.00        :        6.043473       -1.480903       -5.144558
    127      2.00        :       -7.105768        1.708531        3.701258
    128      2.00        :       -7.450552        2.665525        3.331558
    129      2.00        :       -9.245496        1.933207        4.621906
    130      2.00        :       -5.533528        0.976375       -0.949885
    131      2.00        :       -7.377933        0.665170       -2.785180
    132      2.00        :       -6.525494        0.165977       -3.214757
    133      2.00        :       -8.000671        0.332009       -5.020263
    134      2.00        :       -8.692573       -1.749422       -5.367952
    135      2.00        :       -9.550352       -1.254212       -4.942401
    136      2.00        :       -9.403818       -3.205105       -3.731465
    137      2.00        :       -6.928235       -0.978510       -1.361256
    138      2.00        :       -7.809983       -2.974659       -2.180375
    139      2.00        :       -8.663545       -2.477370       -1.734616
    140      2.00        :        1.525813       -4.626729        0.780610
    141      2.00        :        3.060418       -5.460450        2.735389
    142      2.00        :        2.752931       -6.402789        2.300062
    143      2.00        :        3.712619       -7.013138        4.324326
    144      2.00        :        7.915062       -1.721172       -6.332067
    145      2.00        :        5.940995       -7.051163        4.187850
    146      2.00        :        5.635079       -7.993402        3.759073
    147      2.00        :        7.143544       -7.182361        2.237672
    148      2.00        :        3.843511       -5.377050        0.640053
    149      2.00        :        6.125084       -5.643213        0.954760
    150      2.00        :        5.816127       -6.582155        0.513372
    151      2.00        :       -0.143671       -4.412361       -1.783908
    152      2.00        :        0.232250       -6.206587       -3.413873
    153      2.00        :        0.910854       -7.492633       -5.247781
    154      2.00        :       -0.015463       -7.966529       -4.942846
    155      2.00        :       -0.204961       -7.782861       -7.159004
    156      2.00        :       -0.834052       -5.619385       -7.682775
    157      2.00        :       -1.757335       -6.091154       -7.390642
    158      2.00        :       -1.298620       -4.775350       -4.039563
    159      2.00        :       -0.383090       -4.331283       -4.359590
    160      2.00        :       -1.742944       -4.173118       -6.287420
    161      2.00        :       -1.510171       -4.613848        0.982195
    162      2.00        :        9.500339       -1.835741       -4.651108
    163      2.00        :        9.678640       -0.875087       -5.106854
    164      2.00        :       -2.953383       -6.567206        1.322628
    165      2.00        :       -4.772127       -7.997937        1.525744
    166      2.00        :       -4.004936       -8.492741        2.103870
    167      2.00        :       -5.807676       -8.601709        3.424455
    168      2.00        :       -6.096197       -6.560179        4.442791
    169      2.00        :       -5.345310       -7.039891        5.051543
    170      2.00        :       -2.813101       -5.279236        3.125464
    171      2.00        :       -3.617674       -4.839884        2.547210
    172      2.00        :       -4.545615       -4.999970        4.677316
    173      2.00        :        7.621980        0.643262       -2.555278
    174      2.00        :        7.446004       -0.330788       -2.127087
    175      2.00        :        9.655246       -0.461914       -2.930939
    176      2.00        :        5.454023        1.883056        1.771675
    177      2.00        :        6.169945        0.823529        3.839616
    178      2.00        :        6.964681        2.861685        3.643940
    179      2.00        :        7.673366        2.260761        3.093717
    180      2.00        :        9.829982        2.129833        5.981331
    181      2.00        :        9.128694        2.740497        6.522794
    182      2.00        :        9.066775        3.551038        4.481130
    183      2.00        :        3.142808        6.903765        1.961753
    184      2.00        :        3.632841       10.786178        1.019211
    185      2.00        :        5.522023       11.815042       -2.400700
    186      2.00        :        6.948600        8.916652       -4.844218
    187      2.00        :        6.513218        5.058017       -3.852268
    188      2.00        :        5.097585       -4.898218       -1.258352
    189      2.00        :        8.340174       -6.680041        0.303283
    190      2.00        :        8.179579       -8.316405        3.991730
    191      2.00        :        4.719591       -8.156839        6.096518
    192      2.00        :        1.481502       -6.406368        4.509583
    193      2.00        :       -2.914403       -8.317652       -0.205028
    194      2.00        :       -5.714909      -10.327707        1.861616
    195      2.00        :       -7.273047       -8.740599        5.231339
    196      2.00        :       -6.011897       -5.102097        6.490081
    197      2.00        :       -3.253382       -3.094169        4.383409
    198      2.00        :        5.060289       -1.087656        4.558707
    199      2.00        :        7.414382       -1.340187        7.808058
    200      2.00        :       10.295637        1.416017        8.439404
    201      2.00        :       10.817628        4.413609        5.765398
    202      2.00        :        8.466654        4.643475        2.525473
    203      2.00        :        9.523743        0.514401       -0.831123
    204      2.00        :        3.797659       -0.321152       -4.690552
    205      2.00        :        5.993640       -2.006283       -7.616758
    206      2.00        :        9.976165       -2.454821       -7.134193
    207      2.00        :       11.734327       -1.185879       -3.713516
    208      2.00        :       -8.113871        5.803795       -0.280460
    209      2.00        :       -8.792863        9.385843       -1.951795
    210      2.00        :       -5.868658       11.221022       -4.075883
    211      2.00        :       -2.277004        9.423145       -4.484352
    212      2.00        :       -1.622421        5.843416       -2.775028
    213      2.00        :       -3.535233        4.113182        5.031034
    214      2.00        :       -9.265229        1.089600        2.460500
    215      2.00        :      -11.180798        1.749677        5.919852
    216      2.00        :       -5.451763        4.806707        8.505339
    217      2.00        :       -9.279255        3.606265        8.975585
    218      2.00        :       -7.054755       -2.656002        0.241295
    219      2.00        :       -6.757733        2.259362       -4.689791
    220      2.00        :       -9.156190        0.071177       -7.034341
    221      2.00        :      -10.566941       -3.496919       -5.730447
    222      2.00        :       -9.501221       -4.838826       -2.073942
    223      2.00        :        1.419495       -8.114212       -2.811885
    224      2.00        :       -2.099162       -2.440533       -4.791669
    225      2.00        :       -2.560460       -3.981203       -8.464202
    226      2.00        :       -1.005285       -7.616984       -9.341949
    227      2.00        :        0.980978       -9.675539       -6.494687
    228      2.00        :        0.000882        3.085516        0.726862
    229      2.00        :        0.018238        1.243912       -1.677614
    230      2.00        :        0.117464        0.695317        3.512250
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        0.062606       -0.507693        0.041570
 Magnitude               :            (au)                        0.513225
                         :         (Debye)                        1.304487
---------------------------------------------------------------------------
 Nuclear vector          :       -0.000030        0.000023        0.000053
 Magnitude               :            (au)                        0.000065
                         :         (Debye)                        0.000165
---------------------------------------------------------------------------
 Total vector            :        0.062576       -0.507670        0.041623
 Magnitude               :            (au)                        0.513203
                         :         (Debye)                        1.304431
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 25m  4s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
